Date,Open,High,Low,Close,Volume
07.09.2018,51,1056,2,1050,142655469375
10.09.2018,46,1046,73,1043,141697781201
11.09.2018,9,1042,98,1055,143386583487
12.09.2018,32,1061,7,1071,145481233881
13.09.2018,54,1067,83,1084,147276524479
14.09.2018,73,1088,94,1094,148660190998
17.09.2018,5,1093,15,1099,149307784608
18.09.2018,3,1098,81,1123,152502429878
19.09.2018,1,1124,8,1134,154005902093
20.09.2018,65,1134,6,1140,154895225402
21.09.2018,53,1141,45,1149,155552427283
24.09.2018,98,1150,93,1162,157372154177
25.09.2018,4,1163,88,1169,158192407896
26.09.2018,78,1169,32,1160,157075577105
27.09.2018,88,1160,29,1187,160742421666
28.09.2018,4,1184,86,1192,161304790912
01.10.2018,28,1192,55,1191,161201607163
02.10.2018,61,1200,1,1181,159893972182
03.10.2018,3,1178,97,1196,161844908675
04.10.2018,76,1192,6,1160,157071897785
05.10.2018,33,1155,59,1159,156879040747
08.10.2018,25,1159,2,1158,156732984582
09.10.2018,47,1163,93,1159,156897126642
10.10.2018,35,1162,79,1143,154716479300
11.10.2018,8,1123,66,1124,152109324447
12.10.2018,35,1127,46,1141,154446314800
15.10.2018,72,1146,14,1146,155172911934
16.10.2018,87,1145,53,1165,157763816878
17.10.2018,79,1168,53,1162,157347090089
18.10.2018,17,1158,69,1140,154286116812
19.10.2018,97,1139,87,1126,152499555386
22.10.2018,56,1129,7,1116,151091673783
23.10.2018,82,1111,93,1106,149772994878
24.10.2018,8,1111,42,1125,152244646842
25.10.2018,69,1114,26,1120,151649825015
26.10.2018,31,1118,4,1098,148621229645
29.10.2018,61,1097,96,1112,150556274689
30.10.2018,33,1105,82,1105,149571754476
31.10.2018,21,1108,26,1126,152396613204
01.11.2018,38,1125,14,1131,153096801876
02.11.2018,8,1133,24,1134,153559680963
06.11.2018,14,1133,18,1151,155769830636
07.11.2018,27,1148,73,1164,157546987374
08.11.2018,27,1161,99,1155,156329969101
09.11.2018,38,1145,7,1121,151742910322
12.11.2018,75,1113,74,1114,150846120675
13.11.2018,6,1108,92,1100,148858901317
14.11.2018,26,1095,6,1117,151186368230
15.11.2018,13,1119,54,1131,153062890061
16.11.2018,93,1140,12,1134,153577195734
19.11.2018,71,1134,5,1135,153682009701
20.11.2018,85,1139,97,1116,151130605546
21.11.2018,42,1113,72,1127,152560473948
22.11.2018,38,1131,27,1138,154044264324
23.11.2018,52,1136,94,1113,150679195765
26.11.2018,17,1115,68,1084,146707748768
27.11.2018,59,1085,12,1098,148659021203
28.11.2018,46,1099,75,1113,150671613836
29.11.2018,3,1123,14,1141,154439405074
30.11.2018,14,1139,27,1126,152387484056
03.12.2018,18,1131,7,1154,156182490849
04.12.2018,88,1156,1,1155,156411483360
05.12.2018,1142,93,1153,1153,135318465
06.12.2018,7,1154,13,1134,153460093502
07.12.2018,94,1137,65,1157,156690792875
10.12.2018,5,1151,15,1136,153789104274
11.12.2018,71,1133,23,1134,153547686396
12.12.2018,78,1135,59,1125,152339302483
13.12.2018,35,1123,6,1129,152822048994
14.12.2018,5,1130,53,1116,151082610166
17.12.2018,44,1115,54,1113,150668724876
18.12.2018,5,1110,35,1106,149669351098
19.12.2018,63,1099,17,1099,148800245252
20.12.2018,47,1096,71,1083,146613760235
21.12.2018,17,1084,41,1077,141615665395
24.12.2018,9,1073,14,1070,140684710989
25.12.2018,71,1064,93,1048,137874369182
26.12.2018,17,1051,55,1053,138459973208
27.12.2018,61,1062,31,1056,138912705584
28.12.2018,13,1055,8,1066,140163833675
29.12.2018,72,1069,41,1068,140504809900
03.01.2019,8,1069,39,1086,142881802584
04.01.2019,3,1090,96,1118,146987795210
08.01.2019,9,1116,61,1122,147627056481
09.01.2019,51,1127,9,1135,149284895233
10.01.2019,32,1139,22,1142,150180539995
11.01.2019,75,1146,76,1148,151026593123
14.01.2019,16,1148,29,1147,150817199866
15.01.2019,3,1146,97,1148,150931194680
16.01.2019,99,1148,9,1152,151583701643
17.01.2019,6,1156,42,1157,152118870796
18.01.2019,42,1164,95,1176,154663468359
21.01.2019,9,1175,84,1171,153963653622
22.01.2019,79,1170,32,1169,153791897775
23.01.2019,51,1168,49,1186,155990824309
24.01.2019,15,1187,7,1188,156205966560
25.01.2019,2,1190,7,1192,156714285668
28.01.2019,91,1192,98,1178,154991336558
29.01.2019,38,1176,95,1191,156629950652
30.01.2019,99,1190,83,1198,157630449941
31.01.2019,45,1210,89,1214,159663225560
01.02.2019,23,1213,7,1211,159240019584
04.02.2019,15,1213,36,1211,159229303513
05.02.2019,48,1212,45,1223,160850564118
06.02.2019,83,1222,94,1215,159845277672
07.02.2019,14,1213,51,1200,157782264314
08.02.2019,65,1199,1201,1199,USD
11.02.2019,33,1198,87,1201,157938605695
12.02.2019,47,1201,34,1215,159797643257
13.02.2019,79,1212,1215,1190,USD
14.02.2019,31,1169,5,1156,152020115690
15.02.2019,5,1165,8,1177,USD
18.02.2019,4,1182,85,1177,154744852736
19.02.2019,64,1174,6,1173,154298083839
20.02.2019,4,1179,37,1194,157027901388
21.02.2019,6,1194,38,1188,156265338757
22.02.2019,4,1186,97,1198,157552926473
25.02.2019,57,1200,37,1201,157970622858
26.02.2019,7,1196,9,1193,156853158521
27.02.2019,1,1196,57,1191,156581746117
28.02.2019,28,1191,84,1188,156223698036
01.03.2019,35,1188,8,1187,156100799393
04.03.2019,83,1184,34,1185,155900590368
05.03.2019,15,1184,68,1180,155154775360
06.03.2019,51,1182,11,1191,156647419625
07.03.2019,58,1189,81,1179,155078991476
11.03.2019,71,1176,3,1176,154701412046
12.03.2019,34,1179,2,1183,155574022521
13.03.2019,14,1184,87,1189,156335845441
14.03.2019,96,1189,58,1181,155391799588
15.03.2019,75,1182,78,1196,157337045834
18.03.2019,35,1204,5,1213,159519533893
19.03.2019,78,1216,26,1219,160364867836
20.03.2019,26,1220,5,1226,161215850783
21.03.2019,68,1235,79,1237,162717434410
22.03.2019,4,1237,1240,1213,USD
25.03.2019,34,1212,7,1228,153980868681
26.03.2019,96,1228,32,1229,154183614997
27.03.2019,23,1228,29,1207,151334404399
28.03.2019,31,1208,84,1207,151344821072
29.03.2019,11,1209,75,1198,150191528924
01.04.2019,29,1199,31,1214,152219935739
02.04.2019,2,1219,43,1216,152459512896
03.04.2019,35,1220,99,1224,153480611323
04.04.2019,94,1222,1224,1219,125357008
05.04.2019,84,1219,83,1225,153667671236
08.04.2019,16,1225,74,1240,155462251313
09.04.2019,38,1244,9,1248,156492618009
10.04.2019,48,1248,22,1262,158260928692
11.04.2019,17,1262,78,1245,156091246210
12.04.2019,44,1243,74,1253,157126951395
15.04.2019,99,1255,43,1246,156319118704
16.04.2019,45,1248,56,1255,157379675938
17.04.2019,51,1259,75,1265,158640400540
18.04.2019,28,1266,51,1262,158235209283
19.04.2019,82,1262,73,1260,158052830798
22.04.2019,59,1262,64,1275,159903763547
23.04.2019,71,1276,75,1277,160169680941
24.04.2019,97,1279,71,1263,158448056256
25.04.2019,98,1262,49,1245,156192633215
26.04.2019,1,1247,64,1247,156320962734
29.04.2019,96,1247,8,1254,157318527878
30.04.2019,39,1255,83,1248,156494513268
02.05.2019,5,1247,9,1238,155198613008
03.05.2019,39,1239,21,1248,156494479741
06.05.2019,59,1243,52,1245,156142980123
07.05.2019,86,1245,91,1237,155174032912
08.05.2019,5,1234,93,1233,154570933536
10.05.2019,79,1228,82,1213,152156714162
13.05.2019,57,1215,63,1207,151377293348
14.05.2019,51,1208,1243,1241,125357008
15.05.2019,2,1246,28,1247,156323245629
16.05.2019,33,1243,79,1261,158116954641
17.05.2019,68,1255,98,1254,157283490791
20.05.2019,22,1255,83,1256,157475937090
21.05.2019,12,1257,2,1279,160347224340
22.05.2019,79,1281,2,1292,162060095588
23.05.2019,42,1288,79,1275,159882410498
24.05.2019,11,1273,67,1279,160345588906
27.05.2019,12,1280,1,1288,161475095093
28.05.2019,15,1287,34,1271,159347158430
29.05.2019,92,1269,23,1275,159946122759
30.05.2019,52,1282,56,1286,161274632941
31.05.2019,9,1283,38,1287,161345507552
03.06.2019,22,1280,99,1315,164872441674
04.06.2019,55,1314,22,1307,163910019380
05.06.2019,35,1308,59,1303,163383447161
06.06.2019,85,1301,74,1319,165453058589
07.06.2019,95,1323,75,1325,166217312674
10.06.2019,71,1327,75,1335,167440164069
11.06.2019,33,1321,82,1343,168395441265
13.06.2019,98,1342,1,1346,168852864266
14.06.2019,5,1345,14,1341,168109973981
17.06.2019,9,1339,5,1340,168091420189
18.06.2019,23,1338,3,1359,170389023911
19.06.2019,14,1359,51,1361,170627924297
20.06.2019,21,1362,52,1391,174397393439
21.06.2019,2,1390,86,1375,161882931286
24.06.2019,6,1381,1,1387,163300217789
25.06.2019,87,1389,96,1380,162571005313
26.06.2019,63,1380,58,1386,163249377623
27.06.2019,7,1386,14,1388,163418378643
28.06.2019,52,1387,33,1380,162529684779
01.07.2019,64,1383,57,1401,165016371149
02.07.2019,26,1402,12,1398,164618706429
03.07.2019,52,1398,24,1401,165001898276
04.07.2019,53,1404,6,1411,166180791639
05.07.2019,75,1410,91,1398,164676639340
08.07.2019,55,1393,62,1399,164770573716
09.07.2019,86,1395,92,1394,164218082828
10.07.2019,64,1392,56,1407,165722556314
11.07.2019,88,1408,78,1398,164690980288
12.07.2019,87,1397,71,1387,163395435586
15.07.2019,52,1392,92,1386,163235944646
16.07.2019,9,1384,53,1382,162714338000
17.07.2019,58,1357,9,1361,160299602564
18.07.2019,76,1354,3,1349,158908549988
19.07.2019,69,1359,44,1350,159017974823
22.07.2019,17,1349,12,1341,157897171514
23.07.2019,48,1341,54,1345,158404505216
24.07.2019,62,1350,1,1339,157714631771
25.07.2019,91,1333,57,1346,158573389257
26.07.2019,3,1343,71,1348,158737060599
29.07.2019,61,1350,11,1353,159361217857
30.07.2019,89,1355,91,1352,USD
31.07.2019,4,1358,7,1360,160118607592
01.08.2019,4,1350,46,1346,158512575149
02.08.2019,19,1325,48,1293,152248234725
05.08.2019,29,1287,11,1282,150965508173
06.08.2019,5,1276,22,1294,152402189806
07.08.2019,91,1294,94,1284,151273968055
08.08.2019,8,1298,77,1303,153497613101
09.08.2019,47,1306,5,1289,151811038108
12.08.2019,12,1296,69,1294,152357794573
13.08.2019,85,1294,95,1297,152796887970
14.08.2019,68,1302,88,1259,148303795392
15.08.2019,13,1260,76,1250,147178516532
16.08.2019,81,1257,3,1239,145963990670
19.08.2019,53,1244,4,1247,146873346680
20.08.2019,59,1248,39,1264,148881313431
21.08.2019,19,1267,54,1280,150717831007
22.08.2019,63,1280,98,1282,151005775252
23.08.2019,45,1286,45,1268,149335560659
26.08.2019,25,1265,4,1268,149311947648
27.08.2019,6,1268,86,1258,148175779984
28.08.2019,71,1260,45,1266,149130746472
29.08.2019,94,1264,18,1284,151277631767
30.08.2019,32,1285,55,1293,152263550686
02.09.2019,22,1293,9,1309,154135571630
03.09.2019,49,1306,76,1303,153460943994
04.09.2019,77,1315,1,1330,156672970619
05.09.2019,92,1332,36,1337,157514831761
06.09.2019,52,1334,57,1340,157820208593
09.09.2019,14,1343,16,1340,157775921073
10.09.2019,95,1338,65,1343,158224031099
11.09.2019,68,1342,55,1354,159487358918
12.09.2019,5,1354,56,1361,160237563283
13.09.2019,93,1360,97,1368,161165296111
16.09.2019,9,1376,21,1396,164363439534
17.09.2019,5,1393,3,1381,162645015521
18.09.2019,16,1379,67,1382,162722377141
19.09.2019,6,1382,32,1378,162239864988
20.09.2019,38,1376,21,1377,171736725568
23.09.2019,49,1374,36,1373,171251437760
24.09.2019,8,1374,41,1358,169419296549
25.09.2019,1,1353,39,1354,168822195741
26.09.2019,59,1353,18,1359,169517850893
27.09.2019,72,1360,21,1347,168037915638
30.09.2019,91,1344,13,1333,166315793016
01.10.2019,37,1335,64,1329,165750547701
02.10.2019,75,1330,69,1313,163803130580
03.10.2019,1,1313,97,1307,162962546075
04.10.2019,65,1309,73,1311,163540603087
07.10.2019,25,1313,9,1320,164612749427
08.10.2019,39,1319,14,1306,162884916730
09.10.2019,48,1306,81,1317,164267210959
10.10.2019,92,1315,34,1330,165942875656
11.10.2019,63,1330,97,1329,165782443640
14.10.2019,13,1329,57,1321,164722479199
15.10.2019,3,1321,24,1331,165957353599
16.10.2019,43,1330,57,1347,168002345072
17.10.2019,49,1349,24,1353,168757853446
18.10.2019,27,1350,5,1355,168978878874
21.10.2019,14,1363,43,1365,170209745463
22.10.2019,68,1367,67,1387,173019789857
23.10.2019,47,1382,83,1392,173617530237
24.10.2019,63,1390,68,1413,176255364926
25.10.2019,2,1414,15,1421,177199263044
28.10.2019,92,1420,31,1411,176042990371
29.10.2019,5,1412,45,1424,USD
30.10.2019,9,1419,81,1431,178533440593
31.10.2019,92,1439,21,1422,177414574766
01.11.2019,44,1422,26,1455,181469478733
05.11.2019,5,1463,31,1460,182100184261
06.11.2019,38,1463,46,1471,183456954791
07.11.2019,3,1468,6,1487,185407054535
08.11.2019,17,1486,56,1468,183056184121
11.11.2019,84,1464,32,1460,182141918255
12.11.2019,35,1461,37,1449,180709393739
13.11.2019,85,1443,19,1437,179275941775
14.11.2019,98,1438,67,1436,179167748122
15.11.2019,42,1440,29,1449,180718807440
18.11.2019,2,1456,17,1443,179920259972
19.11.2019,64,1445,16,1451,180995128548
20.11.2019,4,1449,8,1448,USD
21.11.2019,74,1449,8,1454,181382221623
22.11.2019,42,1453,42,1455,181466607154
25.11.2019,63,1456,72,1454,181368070604
26.11.2019,95,1455,84,1440,179662401532
27.11.2019,8,1444,41,1441,179678366024
28.11.2019,18,1441,25,1439,179441025896
29.11.2019,45,1438,47,1438,179350763294
02.12.2019,81,1438,81,1432,178647456136
03.12.2019,6,1432,13,1414,176309574005
04.12.2019,3,1417,91,1430,178300200883
05.12.2019,39,1430,44,1430,178344950179
06.12.2019,34,1433,89,1448,180583184152
09.12.2019,79,1448,82,1456,181637687895
10.12.2019,23,1458,8,1454,181317410411
11.12.2019,15,1454,75,1463,182429752701
12.12.2019,96,1476,9,1496,186645810419
13.12.2019,42,1499,36,1501,187202011610
16.12.2019,16,1504,4,1517,189164634607
17.12.2019,6,1519,79,1520,189593066734
18.12.2019,51,1520,18,1522,189831514972
19.12.2019,49,1514,4,1519,189454952039
20.12.2019,77,1522,1,1523,187266032184
23.12.2019,1522,85,1535,1535,122896716
24.12.2019,46,1535,88,1540,189317886411
25.12.2019,12,1541,59,1544,189766692415
26.12.2019,85,1541,5,1534,188628453853
27.12.2019,4,1533,81,1549,190415764348
30.12.2019,92,1549,59,1548,190357695704
03.01.2020,18,1554,72,1564,192232887593
06.01.2020,35,1560,36,1568,192744647506
08.01.2020,8,1567,72,1589,195292226659
09.01.2020,74,1597,24,1601,196849079609
10.01.2020,69,1602,4,1614,198439538202
13.01.2020,73,1612,38,1619,199059219010
14.01.2020,96,1622,41,1604,197244759437
15.01.2020,29,1604,3,1602,196915912938
16.01.2020,72,1608,93,1612,198197736257
17.01.2020,75,1615,15,1637,201273981094
20.01.2020,6,1640,5,1646,202361630934
21.01.2020,32,1644,18,1634,200852418518
22.01.2020,87,1635,64,1612,198216553468
23.01.2020,11,1611,12,1596,196156347582
24.01.2020,82,1601,66,1599,196612763635
27.01.2020,9,1584,97,1541,189494025313
28.01.2020,23,1549,47,1572,193221708038
29.01.2020,65,1581,7,1570,193028260153
30.01.2020,55,1565,6,1544,189820537235
31.01.2020,7,1559,98,1517,186443333691
03.02.2020,16,1509,2,1521,186945483256
04.02.2020,19,1523,91,1547,190145174367
05.02.2020,48,1550,18,1560,191777430510
06.02.2020,42,1569,33,1539,189189667947
07.02.2020,23,1542,11,1518,186585064503
10.02.2020,95,1517,68,1503,184830964006
11.02.2020,56,1509,16,1539,189207471014
12.02.2020,44,1542,81,1557,191403736076
13.02.2020,5,1553,32,1543,189691086272
14.02.2020,89,1541,28,1534,188632691468
17.02.2020,25,1535,16,1543,189660335294
18.02.2020,54,1540,6,1515,186254605821
19.02.2020,8,1525,1,1542,189515978087
20.02.2020,81,1546,35,1535,188746051847
21.02.2020,71,1525,88,1524,187381427462
25.02.2020,11,1504,6,1446,177722716478
26.02.2020,22,1442,87,1461,179579265389
27.02.2020,2,1438,28,1386,170358823099
28.02.2020,69,1359,93,1299,159727721127
02.03.2020,47,1332,74,1303,160192041226
03.03.2020,3,1336,1,1358,166897755002
04.03.2020,19,1336,3,1348,165687853547
05.03.2020,82,1356,1363,1323,USD
06.03.2020,96,1291,47,1257,154598676435
10.03.2020,18,1149,81,1094,134470602481
11.03.2020,18,1117,85,1086,133487829263
12.03.2020,4,1042,2,966,118767520671
13.03.2020,69,958,29,991,121875718592
16.03.2020,93,996,53,966,118833021997
17.03.2020,66,955,12,934,114866497060
18.03.2020,26,915,71,832,102281974739
19.03.2020,63,831,46,902,110930609395
20.03.2020,22,926,19,924,118610147072
23.03.2020,78,889,95,883,113420817310
24.03.2020,32,929,89,965,123884700691
25.03.2020,69,989,49,981,125986322405
26.03.2020,3,986,43,1017,130520676856
27.03.2020,34,1013,15,955,122603958897
30.03.2020,54,950,2,958,123014631152
31.03.2020,44,979,27,1014,130188844152
01.04.2020,75,990,15,987,126763895862
02.04.2020,6,1011,8,1034,132707053800
03.04.2020,88,1038,92,1049,USD
06.04.2020,43,1069,66,1083,139042446124
07.04.2020,76,1097,82,1099,141138983138
08.04.2020,6,1091,53,1114,143043480282
09.04.2020,49,1132,27,1155,148290705606
10.04.2020,7,1136,22,1142,146567848461
13.04.2020,97,1142,9,1124,144373914443
14.04.2020,23,1133,95,1133,145433461710
15.04.2020,88,1129,49,1046,134351504410
16.04.2020,91,1057,13,1066,136923153028
17.04.2020,69,1083,27,1078,138434032775
20.04.2020,32,1075,22,1068,137103516589
21.04.2020,15,1037,69,1012,129894542201
22.04.2020,1,1011,38,1066,136807546255
23.04.2020,67,1079,15,1099,141126378733
24.04.2020,32,1090,46,1081,138772035839
27.04.2020,68,1086,6,1083,139074391599
28.04.2020,6,1085,86,1109,142401394847
29.04.2020,64,1117,72,1144,146898317486
30.04.2020,3,1157,93,1125,144381615614
04.05.2020,42,1111,28,1099,141095031977
05.05.2020,16,1117,1135,1133,USD
06.05.2020,43,1135,74,1111,142635997842
07.05.2020,48,1112,34,1126,144567543619
08.05.2020,34,1125,66,1136,145833257178
12.05.2020,28,1130,71,1137,145953089649
13.05.2020,37,1124,29,1110,142500243078
14.05.2020,98,1106,25,1102,141551266874
15.05.2020,49,1121,47,1107,142130385415
18.05.2020,88,1122,71,1167,149880244291
19.05.2020,24,1171,43,1177,151081512194
20.05.2020,47,1176,2,1225,157272015252
21.05.2020,28,1226,9,1206,154808388711
22.05.2020,47,1194,86,1188,152523210676
25.05.2020,41,1195,96,1213,155723321457
26.05.2020,99,1220,59,1224,157209658106
27.05.2020,2,1222,91,1212,155568064731
28.05.2020,77,1219,22,1241,159363057959
29.05.2020,76,1236,36,1219,156538762311
01.06.2020,61,1240,8,1247,160112995406
02.06.2020,85,1258,1,1277,163993663047
03.06.2020,88,1290,27,1301,167077928086
04.06.2020,31,1295,23,1257,161357837123
05.06.2020,78,1266,42,1285,USD
08.06.2020,71,1287,32,1288,165386815573
09.06.2020,31,1295,42,1284,164822736258
10.06.2020,58,1284,27,1277,163959648666
11.06.2020,11,1267,99,1238,158893685010
15.06.2020,6,1214,13,1221,156774423916
16.06.2020,72,1243,48,1242,159484796084
17.06.2020,93,1247,75,1237,158870161146
18.06.2020,71,1235,27,1230,157944020065
19.06.2020,67,1234,88,1249,168905191254
22.06.2020,77,1249,47,1256,169864792604
23.06.2020,18,1264,34,1281,173163927065
25.06.2020,18,1258,2,1257,169920793330
26.06.2020,74,1268,89,1246,168509131265
29.06.2020,81,1241,1249,1239,USD
30.06.2020,63,1246,93,1212,163899521263
02.07.2020,28,1222,73,1248,168717420191
03.07.2020,18,1245,5,1235,166947610161
06.07.2020,14,1246,84,1247,168563995035
07.07.2020,83,1240,89,1247,168656688388
08.07.2020,54,1240,6,1245,168347340661
09.07.2020,42,1242,94,1234,166844005776
10.07.2020,65,1229,46,1245,168361991403
13.07.2020,5,1249,86,1234,166855737163
14.07.2020,79,1221,19,1216,164462018068
15.07.2020,26,1212,88,1219,164794782639
16.07.2020,93,1216,67,1219,164886524484
17.07.2020,17,1213,16,1216,164378285453
20.07.2020,85,1214,76,1235,167038056631
21.07.2020,72,1242,99,1259,170264221328
22.07.2020,1,1257,73,1255,169639381942
23.07.2020,62,1262,61,1261,170520649760
24.07.2020,98,1249,86,1255,169758113839
27.07.2020,16,1260,32,1266,171134893062
28.07.2020,69,1272,73,1257,169989022132
29.07.2020,1,1255,89,1266,171113954954
30.07.2020,35,1265,6,1232,166564875206
31.07.2020,44,1250,2,1234,166847679639
03.08.2020,42,1235,2,1257,169953221476
04.08.2020,16,1264,53,1260,170323570808
05.08.2020,27,1265,72,1295,175068344929
06.08.2020,44,1296,2,1282,173334890423
07.08.2020,43,1286,37,1271,171847167178
10.08.2020,96,1271,97,1267,171377948407
11.08.2020,1,1268,93,1296,175169082392
12.08.2020,12,1288,4,1307,176670424823
13.08.2020,13,1306,74,1326,179239440156
14.08.2020,8,1328,2,1323,USD
17.08.2020,71,1327,78,1308,176885600957
18.08.2020,52,1306,53,1311,177264857700
19.08.2020,32,1312,48,1316,177914589860
20.08.2020,81,1308,75,1272,172033748873
21.08.2020,1,1286,6,1262,170572872517
24.08.2020,52,1265,93,1281,173209839576
25.08.2020,16,1284,12,1267,171269140158
26.08.2020,24,1271,77,1273,172091082388
27.08.2020,86,1274,8,1264,170958761464
28.08.2020,62,1267,38,1265,171061540265
31.08.2020,6,1274,5,1258,170113169471
01.09.2020,5,1265,7,1274,172261618426
02.09.2020,82,1280,8,1234,166897922386
03.09.2020,21,1234,42,1223,165329207829
04.09.2020,1,1222,21,1220,164897197808
07.09.2020,52,1223,75,1218,164695062798
08.09.2020,47,1221,35,1189,160768846976
09.09.2020,34,1189,69,1201,162372912756
10.09.2020,59,1207,98,1216,164434206418
11.09.2020,5,1210,12,1223,165307861969
14.09.2020,48,1224,14,1228,166041254653
15.09.2020,68,1229,16,1253,169447258806
16.09.2020,86,1252,38,1251,169200934777
17.09.2020,29,1238,42,1243,168043029008
18.09.2020,64,1246,67,1228,187587250643
21.09.2020,24,1225,32,1181,USD
22.09.2020,6,1189,37,1193,182155187326
23.09.2020,77,1214,29,1195,182567825164
24.09.2020,98,1187,48,1188,181532338546
25.09.2020,68,1189,4,1164,177821311703
28.09.2020,86,1171,87,1166,178153930765
29.09.2020,67,1169,84,1155,176445671457
30.09.2020,51,1158,75,1178,179932657910
01.10.2020,49,1181,29,1174,179320040306
02.10.2020,7,1157,17,1148,175285096869
05.10.2020,86,1152,56,1157,176779693256
06.10.2020,56,1163,75,1168,178414174467
07.10.2020,95,1157,93,1143,174656926058
08.10.2020,82,1150,83,1158,USD
09.10.2020,34,1157,38,1164,177770095359
12.10.2020,91,1163,9,1162,177550863453
13.10.2020,11,1162,18,1156,176513806624
14.10.2020,3,1157,2,1160,177152548725
15.10.2020,29,1156,18,1132,172875884969
16.10.2020,8,1137,25,1132,172953866179
19.10.2020,12,1131,43,1135,173309222811
20.10.2020,69,1130,26,1140,174159131360
21.10.2020,42,1145,3,1143,174575697616
22.10.2020,24,1143,17,1155,176380772836
23.10.2020,6,1154,25,1164,177726803137
26.10.2020,33,1163,89,1152,175936356630
27.10.2020,36,1146,56,1131,172734790814
28.10.2020,29,1124,23,1078,164632145571
29.10.2020,96,1075,4,1078,164734513681
30.10.2020,6,1078,2,1066,162846819026
02.11.2020,33,1062,9,1069,163264269020
03.11.2020,15,1077,2,1108,169191514913
05.11.2020,74,1121,24,1170,178747638775
06.11.2020,28,1163,85,1178,179898824305
09.11.2020,3,1187,84,1236,188756149702
10.11.2020,87,1224,45,1232,188233372767
11.11.2020,81,1236,14,1233,188375689707
12.11.2020,45,1224,64,1238,189084200236
13.11.2020,78,1224,72,1227,187455877295
16.11.2020,61,1243,1,1268,193689887831
17.11.2020,46,1274,26,1258,192139969894
18.11.2020,75,1258,77,1276,194933125089
19.11.2020,91,1270,45,1258,192208792280
20.11.2020,69,1263,65,1262,192785993334
23.11.2020,81,1267,92,1256,191887301682
24.11.2020,12,1270,34,1287,196515495732
25.11.2020,83,1298,86,1301,198761981070
26.11.2020,14,1310,4,1307,199571538922
27.11.2020,43,1303,47,1302,198852972643
30.11.2020,97,1300,14,1281,1868
01.12.2020,5,1283,56,1311,200169325443
02.12.2020,44,1308,61,1335,203892428522
03.12.2020,41,1336,84,1339,204499630054
04.12.2020,39,1342,6,1357,207244718591
07.12.2020,86,1352,22,1368,208996252652
08.12.2020,66,1362,32,1364,208355106270
09.12.2020,47,1364,46,1372,209546660025
10.12.2020,68,1362,7,1404,214464036576
11.12.2020,88,1404,78,1412,215716883166
14.12.2020,12,1421,88,1398,213462390613
15.12.2020,46,1387,15,1390,212292855675
16.12.2020,5,1399,42,1400,213757024201
17.12.2020,22,1407,69,1419,216683914016
18.12.2020,5,1418,81,1402,226131571661
21.12.2020,93,1394,52,1335,215397735498
22.12.2020,43,1339,3,1351,217896854604
23.12.2020,76,1338,2,1366,220369046289
24.12.2020,33,1365,31,1378,222234756099
25.12.2020,36,1379,84,1378,222239644014
28.12.2020,31,1379,64,1391,224326642186
29.12.2020,48,1396,52,1398,225483540189
30.12.2020,46,1393,96,1387,223706030088
04.01.2021,84,1399,64,1424,229733253321
05.01.2021,11,1410,89,1426,229937215181
06.01.2021,71,1435,51,1436,231646218672
08.01.2021,5,1444,76,1466,236449341800
11.01.2021,56,1467,85,1466,236459648831
